Dis No,Hazard  Group,Hazard Type,Specific Hazard Name,Hazard Type Final,ISO,Data Source Type,Source Level,Source Origin,Reliability Rating,Start Year,Start Month,Start Day,End Year,End Month,End Day,Event Season,Data Entry Date,Data Last Updated,Magnitude,Magnitude Scale,Region,Country,Total Deaths,No. Affected,Location,Total Economic Loss,No. Houses Damaged/Destroyed,No. Houses Damaged,No. Houses Destroyed,No. Infrastucture Destroyed/Damaged,Gender Data Availability,No.Gender Female,No.Gender Male,No. Gender Other,No. Children,No. Disabled Population,Source Website,Complementary Sources
BIO-19050130-SCWCIS-BLR-0001,BiologicalHazards,Epidemic,Bacterial disease,epidemic,BLR,1,0.6,EM-DAT,High,1995,1,30,1995,1,30,Winter,22.01.2026,2/22/2026,N/A,N/A,South Caucasus & Western CIS,Belarus,13,282,Gomel,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://public.emdat.be/,N/A
BIO-19050302-SCWCIS-BLR-0001,BiologicalHazards,Epidemic,COVID-19,epidemic,BLR,1,0.6,Academia,High,2020,3,2,2022,7,9,Spring,22.01.2026,2/23/2026,N/A,N/A,South Caucasus & Western CIS,Belarus,7118,994038,Belarus,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://coronavirus.jhu.edu/region/belarus,https://www.glidenumber.net/glide/public/search/search.jsp
BIO-19051126-SCWCIS-BLR-0001,BiologicalHazards,Epidemic,Bacterial disease,epidemic,BLR,1,0.6,EM-DAT,High,1997,11,26,1997,11,26,Autumn,22.01.2026,2/21/2026,N/A,N/A,South Caucasus & Western CIS,Belarus,N/A,605,Belarus,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://public.emdat.be/,N/A
HYDRO-19050221-SCWCIS-BLR-0001,HydrologicalHazards,Droughts,Drought,drought,BLR,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2019,2,21,2019,8,1,Winter,22.01.2026,1/31/2026,N/A,N/A,South Caucasus & Western CIS,Belarus,N/A,N/A,Belarus,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://gdacs.org/,N/A
HYDRO-19050307-SCWCIS-BLR-0001,HydrologicalHazards,Floods,RiverineFlood,flood,BLR,1,0.6,EM-DAT,High,1999,3,7,1999,4,10,Spring,22.01.2026,2/17/2026,2557,km2,South Caucasus & Western CIS,Belarus,2,2000,"Brest, Gomel, Minsk",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://public.emdat.be/,https://floodobservatory.colorado.edu/wiki/FloodRecords
HYDRO-19050319-SCWCIS-BLR-0001,HydrologicalHazards,Floods,FlashFlood,flood,BLR,1,0.6,EM-DAT,High,2018,3,19,2018,4,19,Spring,22.01.2026,2/19/2026,N/A,N/A,South Caucasus & Western CIS,Belarus,N/A,50000,"Gomel, Brest, Grodno, Minsk, Mogilev, Vitebsk",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://public.emdat.be/,https://www.ifrc.org/evaluations?organisational_structure%5B%5D=6352&search_terms=&search_terms=&date_from=&date_to=&text=&search_terms=&search_terms=&search_terms=
HYDRO-19050715-SCWCIS-BLR-0001,HydrologicalHazards,Floods,RiverineFlood,flood,BLR,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2025,7,15,2025,7,17,Summer,22.01.2026,2/3/2026,N/A,N/A,South Caucasus & Western CIS,Belarus,N/A,N/A,Minsk,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Floods/report.aspx?eventid=1103393&episodeid=1&eventtype=FL,https://global-flood.emergency.copernicus.eu/glofas-forecasting/
HYDRO-19050330-SCWCIS-BLR-0001,HydrologicalHazards,Floods,FlashFlood,flood,BLR,1,0.6,EM-DAT,High,2023,3,30,2023,4,2,Spring,22.01.2026,2/18/2026,N/A,N/A,South Caucasus & Western CIS,Belarus,N/A,420,"Vitebsk, Gomel, Minsk, Grodno, Mogilev",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://public.emdat.be/,https://global-flood.emergency.copernicus.eu/glofas-forecasting/
HYDRO-19050330-SCWCIS-BLR-0001,HydrologicalHazards,Floods,RiverineFlood,flood,BLR,1,0.6,EM-DAT,High,1996,3,30,1996,3,30,Spring,22.01.2026,2/20/2026,N/A,N/A,South Caucasus & Western CIS,Belarus,N/A,N/A,"Stollin, Pinsk, Luninets, Zitkovichy, Petrikov, Brest, Gomel, Mink",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://public.emdat.be/,N/A
HYDRO-19050421-SCWCIS-BLR-0001,HydrologicalHazards,Droughts,Drought,drought,BLR,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2018,4,21,2018,11,24,Spring,22.01.2026,2/1/2026,N/A,N/A,South Caucasus & Western CIS,Belarus,N/A,N/A,Belarus,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://gdacs.org/,N/A
HYDRO-19050726-SCWCIS-BLR-0001,HydrologicalHazards,Floods,RiverineFlood,flood,BLR,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2025,7,26,2025,7,29,Summer,22.01.2026,2/2/2026,N/A,N/A,South Caucasus & Western CIS,Belarus,N/A,N/A,Vitebsk,N/A,7,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/report.aspx?eventid=1103412&episodeid=1&eventtype=FL,https://global-flood.emergency.copernicus.eu/glofas-forecasting/
MET-19050119-SCWCIS-BLR-0001,MeteorologicalHazards,Storm,Windstorm,storm,BLR,1,0.6,EM-DAT,High,2007,1,19,2007,1,19,Winter,22.01.2026,2/8/2026,N/A,N/A,South Caucasus & Western CIS,Belarus,N/A,N/A,Belarus,10000000,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://public.emdat.be/,https://www.spiegel.de/international/hurricane-force-winds-storm-in-europe-wreaks-havoc-a-460834.html
HYDRO-19050718-SCWCIS-BLR-0001,HydrologicalHazards,Floods,RiverineFlood,flood,BLR,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2024,7,18,2024,7,20,Summer,22.01.2026,2/4/2026,N/A,N/A,South Caucasus & Western CIS,Belarus,N/A,N/A,Minsk,N/A,N/A,15,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/report.aspx?eventid=1102770&episodeid=1&eventtype=FL,https://global-flood.emergency.copernicus.eu/glofas-forecasting/
HYDRO-19050717-SCWCIS-BLR-0001,HydrologicalHazards,Floods,RiverineFlood,flood,BLR,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2022,7,17,2022,7,18,Summer,22.01.2026,2/5/2026,N/A,N/A,South Caucasus & Western CIS,Belarus,N/A,30,Gomel,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Floods/report.aspx?eventid=1101541&episodeid=1&eventtype=FL,https://global-flood.emergency.copernicus.eu/glofas-forecasting/
HYDRO-19050725-SCWCIS-BLR-0001,HydrologicalHazards,Floods,RiverineFlood,flood,BLR,1,0.6,EM-DAT,High,1993,7,25,1993,8,12,Summer,22.01.2026,2/16/2026,2300,km2,South Caucasus & Western CIS,Belarus,N/A,40000,"Stolin, Luninets, Pinsk, Petrikov, Zhitkovichi, Leltchitsy, Minsk",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://public.emdat.be/,https://floodobservatory.colorado.edu/wiki/FloodRecords
MET-19050103-SCWCIS-BLR-0001,MeteorologicalHazards,ExtremeTemperature,Cold Wave,extreme_temperature,BLR,1,0.6,EM-DAT,High,2006,1,3,2006,1,30,Winter,22.01.2026,2/11/2026,N/A,N/A,South Caucasus & Western CIS,Belarus,5,1820,Minsk,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://public.emdat.be/,N/A
MET-19050105-SCWCIS-BLR-0001,MeteorologicalHazards,ExtremeTemperature,Cold Wave,extreme_temperature,BLR,1,0.6,EM-DAT,High,2017,1,5,2017,1,20,Winter,22.01.2026,2/15/2026,-31,Celcius,South Caucasus & Western CIS,Belarus,43,50539,"Vitebsk, Minsk, Gomel, Grodno, Brest, Mogilev",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://public.emdat.be/,https://www.ifrc.org/evaluations?organisational_structure%5B%5D=6352&search_terms=&search_terms=&date_from=&date_to=&text=&search_terms=&search_terms=&search_terms=
MET-19050115-SCWCIS-BLR-0001,MeteorologicalHazards,ExtremeTemperature,Cold Wave,extreme_temperature,BLR,1,0.6,EM-DAT,High,2012,1,15,2012,2,30,Winter,22.01.2026,2/12/2026,N/A,N/A,South Caucasus & Western CIS,Belarus,N/A,130,"Vitebsk, Miory, Glubokoe, Polotsk, Postavy, Minsk, Stolbtsy, Molodechno, Borisov, Slutsk, Gomel, Rechista, Zhlobin, Mozyr, Lida, Slonim, Volkovysk, Grodno, Brest, Mogilev",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://public.emdat.be/,https://www.ifrc.org/evaluations?organisational_structure%5B%5D=6352&search_terms=&search_terms=&date_from=&date_to=&text=&search_terms=&search_terms=&search_terms=
MET-19050118-SCWCIS-BLR-0001,MeteorologicalHazards,ExtremeTemperature,Cold Wave,extreme_temperature,BLR,1,0.6,EM-DAT,High,2014,1,18,2014,1,29,Winter,22.01.2026,2/14/2026,-35,Celcius,South Caucasus & Western CIS,Belarus,2,31500,"Minsk, Grodno, Vitebsk, Mogilev",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://public.emdat.be/,https://www.ifrc.org/evaluations?organisational_structure%5B%5D=6352&search_terms=&search_terms=&date_from=&date_to=&text=&search_terms=&search_terms=&search_terms=
HYDRO-19050429-SCWCIS-BLR-0001,HydrologicalHazards,Floods,RiverineFlood,flood,BLR,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2001,4,29,2001,5,1,Spring,22.01.2026,2/7/2026,N/A,N/A,South Caucasus & Western CIS,Belarus,N/A,N/A,"Mazır, Muliarovka, Mikhalki",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/resources.aspx?eventid=1717&episodeid=1&eventtype=FL,https://floodobservatory.colorado.edu/wiki/FloodRecords
MET-19050125-SCWCIS-BLR-0001,MeteorologicalHazards,ExtremeTemperature,Cold Wave,extreme_temperature,BLR,1,0.6,EM-DAT,High,2013,1,25,2013,2,30,Winter,22.01.2026,2/13/2026,-25,Celcius,South Caucasus & Western CIS,Belarus,4,11325,Belarus,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://public.emdat.be/,https://www.ifrc.org/evaluations?organisational_structure%5B%5D=6352&search_terms=&search_terms=&date_from=&date_to=&text=&search_terms=&search_terms=&search_terms=
MET-19050501-SCWCIS-BLR-0001,MeteorologicalHazards,ExtremeTemperature,Cold Wave,extreme_temperature,BLR,1,0.6,EM-DAT,High,2000,5,1,2000,5,30,Spring,22.01.2026,2/10/2026,N/A,N/A,South Caucasus & Western CIS,Belarus,N/A,N/A,"Brest, Gomel, Grodno, Minsk, Minsk City, Mogilev, Vitebsk",30300000,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://public.emdat.be/,N/A
MET-19050623-SCWCIS-BLR-0001,MeteorologicalHazards,Storm,Cyclone,storm,BLR,1,0.6,EM-DAT,High,1997,6,23,1997,6,23,Summer,22.01.2026,2/9/2026,N/A,N/A,South Caucasus & Western CIS,Belarus,5,21390,"Gantsevici, Pinsk, Luninets, Drogitchin, Ivatsevichi, Ivanovo, Lyakhovichi, Minsk, Stolbtsy, Kopyl, Nesvizh, Uzda, Kletsk, Volozhin, Molodetchno, Smolevitchi, Borisov, Zhodino",33000000,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://public.emdat.be/,N/A
MET-19050911-SCWCIS-BLR-0001,MeteorologicalHazards,Fires,WildFires,fire,BLR,1,0.3,News,Medium,2025,9,11,2025,9,12,Autumn,26/01/2026,2/10/2026,17.8,Hectar,South Caucasus & Western CIS,Belarus,N/A,N/A,"Homiel, Žytkavičy, Rečyca, Mahiloŭ",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://pozirk.online/en/news/104600/,N/A
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
