Dis No,Hazard  Group,Hazard Type,Specific Hazard Name,Hazard Type Final,ISO,Data Source Type,Source Level,Source Origin,Reliability Rating,Start Year,Start Month,Start Day,End Year,End Month,End Day,Event Season,Data Entry Date,Data Last Updated,Magnitude,Magnitude Scale,Region,Country,Total Deaths,No. Affected,Location,Total Economic Loss,No. Houses Damaged/Destroyed,No. Houses Damaged,No. Houses Destroyed,No. Infrastucture Destroyed/Damaged,Gender Data Availability,No.Gender Female,No.Gender Male,No. Gender Other,No. Children,No. Disabled Population,Source Website,Complementary Sources,
MET-19050407-CA-KAZ-0002,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,4,7,2021,4,16,Spring,1/6/2026,1/30/2026,5776,Hectar,Central Asia,Kazakhstan,N/A,N/A,"Kokpekty, Semipalatinsk",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1000010&episodeid=1,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050409-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,4,9,2021,4,11,Spring,1/6/2026,1/30/2026,5541,Hectar,Central Asia,Kazakhstan,N/A,N/A,"Turgay, Amangeldy",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1000007&episodeid=1,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050413-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,4,13,2021,4,15,Spring,1/6/2026,1/30/2026,5578,Hectar,Central Asia,Kazakhstan,N/A,N/A,"Alma-Ata, Balkhash",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1000003&episodeid=1,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050414-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,4,14,2021,4,22,Spring,1/6/2026,1/30/2026,5870,Hectar,Central Asia,Kazakhstan,N/A,N/A,"Yermak, Pavlodar, Rozhdestvenka",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1000364&episodeid=1,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050415-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,4,15,2021,4,29,Spring,1/6/2026,1/30/2026,15728,Hectar,Central Asia,Kazakhstan,N/A,N/A,"Petropavlovsk, Ishim",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1000363&episodeid=1,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050425-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,4,25,2021,4,28,Spring,1/6/2026,1/30/2026,11517,Hectar,Central Asia,Kazakhstan,N/A,N/A,Dzhezkazgan,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1000224&episodeid=2,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050514-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,5,14,2021,5,16,Spring,1/6/2026,1/30/2026,5771,Hectar,Central Asia,Kazakhstan,N/A,N/A,Kokchetav,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1000312&episodeid=3,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050525-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,5,25,2021,5,28,Spring,1/6/2026,1/30/2026,6187,Hectar,Central Asia,Kazakhstan,N/A,N/A,Turgay,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1000395&episodeid=2,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050526-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,5,26,2021,5,29,Spring,1/6/2026,1/30/2026,5650,Hectar,Central Asia,Kazakhstan,N/A,N/A,Tselinograd,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1000396&episodeid=1,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050706-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,0.6,Glide,High,2025,7,6,2025,7,0,Summer,1/6/2026,1/30/2026,8,Hectar,Central Asia,Kazakhstan,N/A,N/A,Almaty,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.glidenumber.net/glide/public/search/search.jsp,https://en.tengrinews.kz/kazakhstan_news/wildfire-spreads-across-8-hectares-in-foothills-near-almaty-268803/ ,
MET-19050529-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,5,29,2021,5,31,Spring,1/6/2026,1/30/2026,6172,Hectar,Central Asia,Kazakhstan,N/A,N/A,Zhaksy Turgay,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1000401&episodeid=1,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050613-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,6,13,2021,6,15,Summer,1/6/2026,1/30/2026,7419,Hectar,Central Asia,Kazakhstan,N/A,N/A,"Pavlodar, Yermak, Ekibastuz, Kachiry, Maykain",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1000419&episodeid=2,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050616-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,6,16,2021,6,22,Summer,1/6/2026,1/30/2026,9943,Hectar,Central Asia,Kazakhstan,N/A,N/A,Turgay,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1000443&episodeid=1,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050620-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,6,20,2021,6,20,Summer,1/6/2026,1/30/2026,6829,Hectar,Central Asia,Kazakhstan,N/A,N/A,"Kustanay, Semiozërnoye, Amankaragay, Kushmurun",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1000428&episodeid=1,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050629-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,6,29,2021,6,30,Summer,1/6/2026,1/30/2026,10221,Hectar,Central Asia,Kazakhstan,N/A,N/A,"Turgay, Kustanay",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1000465&episodeid=2,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050630-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,6,30,2021,7,7,Summer,1/6/2026,1/30/2026,55861,Hectar,Central Asia,Kazakhstan,N/A,N/A,"Karsakpay, Dzhezdy",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1000899&episodeid=1,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050701-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,7,1,2021,7,5,Summer,1/6/2026,1/30/2026,8640,Hectar,Central Asia,Kazakhstan,N/A,N/A,"Kustanay, Oktyabrskiy, Tobol, Rudnyy",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1000747&episodeid=1,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050817-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,0.6,EM-DAT,High,1997,8,17,1997,8,17,Summer,1/6/2026,1/30/2026,110,km2,Central Asia,Kazakhstan,N/A,8000,"Kokpektynsky, Ulansky, Ziryanovsky, Kurchumsky, Zaisansky & Katon-Karagaisky",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://public.emdat.be/,N/A,
MET-19050701-CA-KAZ-0002,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,7,1,2021,7,4,Summer,1/6/2026,1/30/2026,16939,Hectar,Central Asia,Kazakhstan,N/A,N/A,Dzhezkazgan,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1000720&episodeid=1,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050822-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,0.6,Glide,High,2012,8,22,2012,8,24,Summer,1/6/2026,1/30/2026,18,Hectar,Central Asia,Kazakhstan,N/A,500,Tian Shan,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://gdacs.org/,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050830-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,0.6,Glide,High,2025,8,30,2025,8,31,Summer,1/6/2026,1/30/2026,30,Hectar,Central Asia,Kazakhstan,3,N/A,Almaty,N/A,13,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.glidenumber.net/glide/public/search/search.jsp,https://www.zakon.kz/proisshestviia/6489175-tri-obgorevshikh-tela-nashli-na-meste-krupnogo-pozhara-v-almatinskoy-oblasti.html,
MET-19050703-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,7,3,2021,7,4,Summer,1/6/2026,1/30/2026,5853,Hectar,Central Asia,Kazakhstan,N/A,N/A,Aktyubinsk,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1000696&episodeid=1,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050703-CA-KAZ-0002,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,7,3,2021,7,4,Summer,1/6/2026,1/30/2026,9875,Hectar,Central Asia,Kazakhstan,N/A,N/A,"Kokchetav, Asku, Bestobe",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,http://gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1000507&episodeid=1,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050704-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,7,4,2021,7,8,Summer,1/6/2026,1/30/2026,6734,Hectar,Central Asia,Kazakhstan,N/A,N/A,Dzhezkazgan,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1000686&episodeid=1,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050720-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,7,20,2021,7,21,Summer,1/6/2026,1/30/2026,6122,Hectar,Central Asia,Kazakhstan,N/A,N/A,Pavlodar,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1001115&episodeid=1,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050721-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,7,21,2021,7,27,Summer,1/6/2026,1/30/2026,21188,Hectar,Central Asia,Kazakhstan,N/A,N/A,Dzhezkazgan,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1001347&episodeid=1,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050801-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,8,1,2021,8,1,Summer,1/6/2026,1/30/2026,8835,Hectar,Central Asia,Kazakhstan,N/A,N/A,"Kachiry, Pavlodar, Yermak, Irtyshsk",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1001741&episodeid=1,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050801-CA-KAZ-0002,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,8,1,2021,8,1,Summer,1/6/2026,1/30/2026,5929,Hectar,Central Asia,Kazakhstan,N/A,N/A,"Semipalatinsk, Ayaguz",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1001744&episodeid=1,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050803-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,8,3,2021,8,5,Summer,1/6/2026,1/30/2026,10337,Hectar,Central Asia,Kazakhstan,N/A,N/A,"Aktyubinsk, Dombarovskiy, Khromtau",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1001796&episodeid=1,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050804-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,8,4,2021,8,5,Summer,1/6/2026,1/30/2026,6642,Hectar,Central Asia,Kazakhstan,N/A,N/A,"Dzhezkazgan,Dzhezdy, Karsakpay",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1001791&episodeid=1,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050805-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,8,5,2021,8,6,Summer,1/6/2026,1/30/2026,10106,Hectar,Central Asia,Kazakhstan,N/A,N/A,Aktyubinsk ,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1001764&episodeid=1,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050805-CA-KAZ-0002,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,8,5,2021,8,6,Summer,1/6/2026,1/30/2026,5658,Hectar,Central Asia,Kazakhstan,N/A,N/A,"Semipalatinsk, Ucharal, Urdzhar, Dzerzhinskoye, Gerasimovka",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1001782&episodeid=1,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050909-CA-KAZ-0001,MeteorologicalHazards,Fires,WildFires,fire,KAZ,1,0.6,Glide,High,2010,9,9,2010,9,30,Autumn,1/6/2026,1/30/2026,N/A,N/A,Central Asia,Kazakhstan,5,1000,Altai,N/A,334,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.glidenumber.net/glide/public/search/search.jsp,https://reliefweb.int/report/kazakhstan/kazakh-forest-fires-kill-five-advance-russia,
MET-19050822-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,8,22,2021,8,29,Summer,1/6/2026,1/30/2026,5678,Hectar,Central Asia,Kazakhstan,N/A,N/A,"Semipalatinsk, Urdzhar",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1002062&episodeid=2,N/A,
MET-19050825-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,8,25,2021,8,26,Summer,1/6/2026,1/30/2026,7318,Hectar,Central Asia,Kazakhstan,N/A,N/A,"Tselinograd, Bestobe",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1002072&episodeid=2,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050903-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,9,3,2021,9,3,Autumn,1/6/2026,1/30/2026,5068,Hectar,Central Asia,Kazakhstan,N/A,N/A,"Karaganda, Atasu",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1002322&episodeid=1,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050904-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,9,4,2021,9,6,Autumn,1/6/2026,1/30/2026,10193,Hectar,Central Asia,Kazakhstan,N/A,N/A,"Dzhezkazgan, Aksu Ayuly, Akchatau, Agadyr",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://gdacs.org/,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050915-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,9,15,2021,9,17,Autumn,1/6/2026,1/30/2026,5405,Hectar,Central Asia,Kazakhstan,N/A,N/A,Semipalatinsk,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1002422&episodeid=2,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19050917-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,9,17,2021,9,18,Autumn,1/6/2026,1/30/2026,5343,Hectar,Central Asia,Kazakhstan,N/A,N/A,Dzhezkazgan,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://gdacs.org/,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19051013-CA-KAZ-0001,MeteorologicalHazards,Fires,ForestFires,fire,KAZ,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,10,13,2021,10,19,Autumn,1/6/2026,1/30/2026,9324,Hectar,Central Asia,Kazakhstan,N/A,47,"Alma-Ata, Balkhash",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1002725&episodeid=4,https://gwis.jrc.ec.europa.eu/apps/gwis_current_situation/index.html,
MET-19051101-CA-KAZ-0001,MeteorologicalHazards,ExtremeTemperature,Cold Wave,extreme_temperature,KAZ,1,0.6,EM-DAT,High,1997,11,1,1997,11,30,Autumn,1/6/2026,1/30/2026,-38,Celcius,Central Asia,Kazakhstan,N/A,600000,Kazakhstan,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://public.emdat.be/,N/A,
MET-19051218-CA-KAZ-0001,MeteorologicalHazards,ExtremeTemperature,Cold Wave,extreme_temperature,KAZ,1,0.6,EM-DAT,High,2012,12,18,2013,1,30,Winter,1/6/2026,1/30/2026,N/A,N/A,Central Asia,Kazakhstan,N/A,5000,"Karaganda, Petropavlovsk, Semey",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://public.emdat.be/,N/A,
MET-19051220-CA-KAZ-0001,MeteorologicalHazards,Storm,Windstorm,storm,KAZ,1,0.6,EM-DAT,High,1995,12,20,1995,12,20,Winter,1/6/2026,1/30/2026,N/A,N/A,Central Asia,Kazakhstan,112,N/A,"Karaganda, Akmola",3000,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,https://public.emdat.be/,N/A,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
